"0","tab <- data %>%"
"0","     tab_prepend_names() %>% "
"0","     tab_cols(DC02) %>% "
"0","	tab_cells(Q00010, "
"0","	          Q00011,"
"0","	          Q00012,"
"0","	          Q00110_1 %to% Q00110_5,"
"0","	          Q00120_1 %to% Q00120_4,"
"0","	          Q00130_1 %to% Q00130_7,"
"0","	          mrset(..f(Q00140_), W1, W2, W3),"
"0","	          Q00150,"
"0","	          Q00160,"
"0","	          Q00170"
"0","	          ) %>%"
"0","	tab_stat_cpct() %>%"
"0","     tab_cells(Q00110_1 %to% Q00130_7) %>% "
"0","     tab_stat_mean_sd_n() %>% "
"0","     tab_pivot() %>% "
"0","	tab_caption('Objetivo 1')"
"0","as.datatable_widget(tab, width=900)"
