"0","highchart() %>% "
"0","    hc_chart(type = 'column', polar=FALSE) %>%"
"0","    hc_xAxis(categories = tab2$row_labels) %>% "
"0","    hc_add_series(round(tab2$`total desacuerdo`,1), name='total desacuerdo', dataLabels=list(enabled=TRUE)) %>%"
"0","    hc_add_series(round(tab2$`en desacuerdo`,1), name='en desacuerdo', dataLabels=list(enabled=TRUE)) %>%"
"0","    hc_add_series(round(tab2$`ni acuerdo, ni desacuerdo`,1), name='neutral', dataLabels=list(enabled=TRUE)) %>%"
"0","    hc_add_series(round(tab2$`de acuerdo`,1), name='de acuerdo', dataLabels=list(enabled=TRUE)) %>%"
"0","    hc_add_series(round(tab2$`total acuerdo`,1), name='total acuerdo', dataLabels=list(enabled=TRUE)) %>%"
"0","    hc_credits(enabled=TRUE, text='InvestigaOnline.com', href ='https://www.investigaonline.com') %>%"
"0","    hc_exporting(enabled=TRUE)"
